Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    BREAK
    CONTINUE
    DICTIONARY
    FOREACH
    MAP
    NOT
    OR
    SET
    THEN
    UNTIL

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement_list_opt -> statement_list
Rule 5     statement_list_opt -> empty
Rule 6     statement -> declaration_stmt
Rule 7     statement -> assignment_stmt
Rule 8     statement -> function_def_stmt
Rule 9     statement -> function_call_stmt
Rule 10    statement -> if_stmt
Rule 11    statement -> while_stmt
Rule 12    statement -> return_stmt
Rule 13    declaration_stmt -> type_specifier IDENTIFIER EQUALS expression EOL
Rule 14    type_specifier -> INT_TYPE
Rule 15    type_specifier -> FLOAT_TYPE
Rule 16    type_specifier -> STRING_TYPE
Rule 17    type_specifier -> BOOL_TYPE
Rule 18    type_specifier -> DATE_TYPE
Rule 19    type_specifier -> TIME_TYPE
Rule 20    type_specifier -> VOID
Rule 21    assignment_stmt -> IDENTIFIER EQUALS expression EOL
Rule 22    function_def_stmt -> FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt
Rule 23    param_list -> param_list COMMA param
Rule 24    param_list -> param
Rule 25    param_list -> empty
Rule 26    param -> type_specifier IDENTIFIER
Rule 27    block_stmt -> LBRACKET statement_list_opt RBRACKET
Rule 28    callable -> IDENTIFIER
Rule 29    callable -> BOOK
Rule 30    callable -> GEN
Rule 31    callable -> REG
Rule 32    callable -> DISPLAY
Rule 33    function_call_stmt -> function_call EOL
Rule 34    function_call -> callable LPAREN arg_list RPAREN
Rule 35    arg_list -> arg_list COMMA expression
Rule 36    arg_list -> expression
Rule 37    arg_list -> empty
Rule 38    if_stmt -> IF LPAREN expression RPAREN block_stmt
Rule 39    if_stmt -> IF LPAREN expression RPAREN block_stmt ELSE block_stmt
Rule 40    while_stmt -> WHILE LPAREN expression RPAREN block_stmt
Rule 41    return_stmt -> RETURN expression EOL
Rule 42    expression -> expression PLUS expression
Rule 43    expression -> expression MINUS expression
Rule 44    expression -> expression TIMES expression
Rule 45    expression -> expression DIVIDE expression
Rule 46    expression -> expression LE expression
Rule 47    expression -> expression GE expression
Rule 48    expression -> expression LT expression
Rule 49    expression -> expression GT expression
Rule 50    expression -> expression EQ expression
Rule 51    expression -> expression NEQ expression
Rule 52    expression -> LPAREN expression RPAREN
Rule 53    expression -> NUMBER
Rule 54    expression -> FLOAT_NUM
Rule 55    expression -> STRING_LITERAL
Rule 56    expression -> BOOLEAN_VAL
Rule 57    expression -> DATE_VAL
Rule 58    expression -> TIME_VAL
Rule 59    expression -> IDENTIFIER
Rule 60    expression -> function_call
Rule 61    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARRAY                : 
BOOK                 : 29
BOOLEAN_VAL          : 56
BOOL_TYPE            : 17
BREAK                : 
COMMA                : 23 35
CONTINUE             : 
DATE_TYPE            : 18
DATE_VAL             : 57
DICTIONARY           : 
DISPLAY              : 32
DIVIDE               : 45
ELSE                 : 39
EOL                  : 13 21 33 41
EQ                   : 50
EQUALS               : 13 21
FLOAT_NUM            : 54
FLOAT_TYPE           : 15
FOREACH              : 
FUNCTION             : 22
GE                   : 47
GEN                  : 30
GT                   : 49
IDENTIFIER           : 13 21 22 26 28 59
IF                   : 38 39
INT_TYPE             : 14
LBRACKET             : 27
LE                   : 46
LPAREN               : 22 34 38 39 40 52
LT                   : 48
MAP                  : 
MINUS                : 43
NEQ                  : 51
NOT                  : 
NUMBER               : 53
OR                   : 
PLUS                 : 42
RBRACKET             : 27
REG                  : 31
RETURN               : 41
RPAREN               : 22 34 38 39 40 52
SET                  : 
STRING_LITERAL       : 55
STRING_TYPE          : 16
THEN                 : 
TIMES                : 44
TIME_TYPE            : 19
TIME_VAL             : 58
UNTIL                : 
VOID                 : 20
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

arg_list             : 34 35
assignment_stmt      : 7
block_stmt           : 22 38 39 39 40
callable             : 34
declaration_stmt     : 6
empty                : 5 25 37
expression           : 13 21 35 36 38 39 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52
function_call        : 33 60
function_call_stmt   : 9
function_def_stmt    : 8
if_stmt              : 10
param                : 23 24
param_list           : 22 23
program              : 0
return_stmt          : 12
statement            : 2 3
statement_list       : 1 2 4
statement_list_opt   : 27
type_specifier       : 13 22 26
while_stmt           : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (6) statement -> . declaration_stmt
    (7) statement -> . assignment_stmt
    (8) statement -> . function_def_stmt
    (9) statement -> . function_call_stmt
